Name,x1,y1,x2,y2,label
rip-1568.png,238,69,608,582,1
rip-581.png,211,174,622,699,1
rip-1366.png,320,226,561,610,1
rip-1600.png,286,228,560,526,1
rip-613.png,260,107,712,822,1
rip-1398.png,255,219,548,591,1
rip-1632.png,165,169,573,566,1
rip-645.png,322,93,649,702,1
rip-1435.png,263,110,583,626,1
rip-1664.png,230,207,655,617,1
rip-677.png,497,269,839,751,1
rip-1467.png,311,333,505,695,1
rip-1696.png,496,19,782,453,1
rip-709.png,434,239,707,711,1
rip-1728.png,340,233,739,551,1
rip-746.png,262,95,726,728,1
rip-1760.png,230,143,365,470,1
rip-780.png,246,376,439,796,1
rip-25.png,140,92,601,534,1
rip-813.png,124,40,506,659,1
rip-57.png,143,30,333,358,1
rip-845.png,168,73,622,745,1
rip-93.png,242,57,640,680,1
rip-877.png,154,109,618,536,1
rip-125.png,295,33,619,652,1
rip-909.png,257,213,544,689,1
rip-157.png,39,33,438,512,1
rip-941.png,169,261,478,645,1
rip-189.png,280,78,785,890,1
rip-973.png,130,134,510,574,1
rip-221.png,159,60,538,494,1
rip-1005.png,85,142,636,716,1
rip-253.png,262,55,565,575,1
rip-1037.png,134,134,716,738,1
rip-285.png,247,96,524,579,1
rip-1069.png,307,38,775,780,1
rip-317.png,110,119,648,776,1
rip-1101.png,164,31,615,600,1
rip-349.png,86,140,772,824,1
rip-1137.png,117,61,519,509,1
rip-383.png,97,68,606,611,1
rip-1174.png,182,75,547,683,1
rip-415.png,130,113,548,580,1
rip-1206.png,252,64,600,477,1
rip-453.png,109,209,437,670,1
rip-1238.png,172,164,435,644,1
rip-485.png,255,27,677,641,1
rip-1270.png,296,122,554,624,1
rip-1504.png,285,154,495,662,1
rip-517.png,378,174,928,814,1
rip-1302.png,189,78,651,687,1
rip-1536.png,313,267,582,592,1
rip-549.png,292,108,784,899,1
rip-1334.png,242,170,536,539,1
rip-1337.png,181,225,552,581,1
rip-1571.png,276,153,595,611,1
rip-584.png,314,261,674,912,1
rip-1369.png,217,139,443,535,1
rip-1603.png,287,35,526,651,1
rip-616.png,232,58,695,809,1
rip-1401.png,281,148,518,630,1
rip-1635.png,250,169,577,690,1
rip-648.png,432,54,754,915,1
rip-1438.png,295,156,516,556,1
rip-1667.png,377,84,612,546,1
rip-680.png,312,103,694,866,1
rip-1470.png,377,165,604,674,1
rip-712.png,419,242,730,715,1
rip-1731.png,333,119,608,653,1
rip-749.png,356,86,699,707,1
rip-1763.png,211,214,543,699,1
rip-783.png,126,284,801,925,1
rip-28.png,186,20,517,456,1
rip-816.png,127,54,259,343,1
rip-60.png,261,35,496,588,1
rip-848.png,222,199,700,690,1
rip-96.png,264,58,794,782,1
rip-128.png,135,82,510,532,1
rip-912.png,266,435,451,782,1
rip-160.png,232,115,480,521,1
rip-944.png,152,620,537,840,1
rip-192.png,77,101,421,495,1
rip-224.png,183,28,470,478,1
rip-1008.png,82,119,715,635,1
rip-256.png,120,176,569,586,1
rip-1040.png,161,162,663,697,1
rip-288.png,211,64,470,556,1
rip-1072.png,67,137,670,660,1
rip-320.png,208,30,440,548,1
rip-1104.png,338,30,607,605,1
rip-352.png,274,26,529,639,1
rip-1145.png,35,45,624,659,1
rip-386.png,133,25,604,610,1
rip-1177.png,335,20,643,552,1
rip-418.png,155,151,611,621,1
rip-1209.png,298,17,699,566,1
rip-456.png,316,38,673,703,1
rip-1241.png,393,22,673,619,1
rip-488.png,208,54,644,625,1
rip-1273.png,199,124,556,666,1
rip-1507.png,310,330,601,735,1
rip-520.png,172,25,582,924,1
rip-1305.png,334,188,537,693,1
rip-1539.png,250,183,561,610,1
rip-552.png,251,160,662,806,1
rip-1340.png,362,19,583,623,1
rip-587.png,213,61,495,607,1
rip-1372.png,228,242,497,500,1
rip-619.png,371,164,661,799,1
rip-1404.png,144,158,482,537,1
rip-1638.png,298,192,549,610,1
rip-651.png,350,63,652,689,1
rip-1441.png,267,134,561,612,1
rip-1670.png,384,30,607,645,1
rip-683.png,341,92,686,902,1
rip-1473.png,338,197,533,599,1
rip-716.png,350,223,602,726,1
rip-752.png,326,22,605,728,1
rip-1766.png,251,199,736,695,1
rip-31.png,205,31,721,728,1
rip-819.png,162,142,476,406,1
rip-63.png,194,33,374,388,1
rip-851.png,168,181,593,658,1
rip-99.png,226,29,467,487,1
rip-883.png,250,146,727,645,1
rip-131.png,193,113,486,579,1
rip-915.png,485,135,712,681,1
rip-163.png,118,81,372,376,1
rip-947.png,59,442,793,707,1
rip-195.png,171,40,422,533,1
rip-979.png,80,205,574,562,1
rip-227.png,345,50,659,564,1
rip-1011.png,101,217,629,742,1
rip-259.png,259,75,726,895,1
rip-291.png,176,95,517,589,1
rip-323.png,156,74,621,641,1
rip-355.png,194,162,480,572,1
rip-1148.png,247,148,545,691,1
rip-389.png,65,196,531,648,1
rip-1180.png,343,161,563,586,1
rip-423.png,204,149,651,625,1
rip-459.png,183,138,563,696,1
rip-1244.png,302,144,546,563,1
rip-491.png,62,142,634,641,1
rip-1276.png,185,87,512,665,1
rip-1510.png,341,289,545,625,1
